,retroID,index,yearID,stint,teamID
1131,coves101,1131,1921,1,CLE
1132,crans102,1132,1921,1,CIN
1133,cruiw101,1133,1921,1,ATL
1134,culln101,1134,1921,1,BAL
1135,cunnb102,1135,1921,1,SFG
1136,cunng101,1136,1921,1,DET
1137,cutsg101,1137,1921,1,PIT
1138,cuylk101,1138,1921,1,PIT
1139,dalyt102,1139,1921,1,CHC
1140,daubj101,1140,1921,1,CIN
1141,daush101,1141,1921,1,DET
1142,davel101,1142,1921,1,CHW
1143,david102,1143,1921,1,BAL
1144,dealc102,1144,1921,1,CHC
1145,debej101,1145,1921,1,BAL
1146,devoa101,1146,1921,1,NYY
1147,dillp101,1147,1921,1,STL
1148,doakb101,1148,1921,1,STL
1149,dodgs101,1149,1921,1,BOS
1150,donop102,1150,1921,1,CIN
1151,douga101,1151,1921,1,CIN
1152,dougp101,1152,1921,1,SFG
1153,dugaj101,1153,1921,1,OAK
1154,duncp101,1154,1921,1,CIN
1155,dykej101,1155,1921,1,OAK
1156,eayre101,1156,1921,1,ATL
1157,eayre101,1157,1921,2,LAD
1158,ehmkh101,1158,1921,1,DET
1159,ellef101,1159,1921,1,MIN
1160,ellef101,1160,1921,2,BAL
1161,elleh101,1161,1921,1,CIN
1162,ellic102,1162,1921,1,CHC
1163,erice101,1163,1921,1,MIN
1164,evanj101,1164,1921,1,CLE
1165,ewinr101,1165,1921,1,STL
1166,faber101,1166,1921,1,CHW
1167,falkb101,1167,1921,1,CHW
1168,fennh101,1168,1921,1,CHW
1169,ferga101,1169,1921,1,NYY
1170,fewsc101,1170,1921,1,NYY
1171,filld101,1171,1921,1,ATL
1172,flacm101,1172,1921,1,CHC
1173,flagi101,1173,1921,1,DET
1174,fonsl101,1174,1921,1,CIN
1175,fordh101,1175,1921,1,ATL
1176,fossg101,1176,1921,1,MIN
1177,foste103,1177,1921,1,BOS
1178,fourj101,1178,1921,1,STL
1179,freeb101,1179,1921,1,CHC
1180,freeh102,1180,1921,1,OAK
1181,frisf101,1181,1921,1,SFG
1182,fuhro102,1182,1921,1,CHC
1183,fulgd101,1183,1921,1,OAK
1184,fullc102,1184,1921,1,BOS
1185,gainn101,1185,1921,1,MIN
1186,gallc101,1186,1921,1,OAK
1187,gardl101,1187,1921,1,CLE
1188,gasta101,1188,1921,1,SFG
1189,gearb101,1189,1921,1,CIN
1190,gerbw101,1190,1921,1,BAL
1191,gharp101,1191,1921,1,MIN
1192,gibsf101,1192,1921,1,ATL
1193,gilhg101,1193,1921,1,STL
1194,glazw101,1194,1921,1,PIT
1195,gleab101,1195,1921,1,BAL
1196,gonzm101,1196,1921,1,SFG
1197,goocj101,1197,1921,1,PIT
1198,goodm102,1198,1921,1,STL
1199,gordr101,1199,1921,1,LAD
1200,goslg101,1200,1921,1,MIN
1201,gowdh101,1201,1921,1,ATL
1202,granj104,1202,1921,1,CLE
1203,grifi101,1203,1921,1,OAK
1204,grift102,1204,1921,1,LAD
1205,grimb101,1205,1921,1,LAD
1206,grimr103,1206,1921,1,CHC
1207,grimc101,1207,1921,1,PIT
1208,grohh101,1208,1921,1,CIN
1209,guisl101,1209,1921,1,CLE
1210,hainj101,1210,1921,1,STL
1211,hales101,1211,1921,1,DET
1212,hamie101,1212,1921,1,PIT
1213,hanso101,1213,1921,1,CHC
1214,hargb101,1214,1921,1,CIN
1215,harph101,1215,1921,1,NYY
1216,harrb106,1216,1921,1,MIN
1217,harrs101,1217,1921,1,OAK
1218,hastb101,1218,1921,1,OAK
1219,hawkc101,1219,1921,1,NYY
1220,heatc101,1220,1921,1,STL
1221,heilh101,1221,1921,1,DET
1222,heimf101,1222,1921,1,OAK
1223,heinb101,1223,1921,1,SFG
1224,hendb103,1224,1921,1,CLE
1225,hendt101,1225,1921,1,BOS
1226,henlb101,1226,1921,1,SFG
1227,henlb101,1227,1921,2,PHI
1228,henrd101,1228,1921,1,BAL
1229,hillh106,1229,1921,1,BOS
1230,hodgs101,1230,1921,1,CHW
1231,hofmf101,1231,1921,1,NYY
1232,hogak101,1232,1921,1,CIN
1233,holkw101,1233,1921,1,ATL
1234,hollc102,1234,1921,1,DET
1235,hollc101,1235,1921,1,CHC
1236,hoodw101,1236,1921,1,LAD
1237,hooph101,1237,1921,1,CHW
1238,hornr101,1238,1921,1,STL
1239,hoytw101,1239,1921,1,NYY
1240,hubbb101,1240,1921,1,PHI
1241,hubec101,1241,1921,1,DET
1242,hughb102,1242,1921,1,PIT
1243,hunth101,1243,1921,1,STL
1244,irwiw101,1244,1921,1,STL
1245,jacow101,1245,1921,1,BAL
1246,jamic101,1246,1921,1,CLE
1247,janvh101,1247,1921,1,STL
1248,janvh101,1248,1921,2,LAD
1249,jeant101,1249,1921,1,CLE
1250,johnd107,1250,1921,1,CLE
1251,johne102,1251,1921,1,CHW
1252,johnj107,1252,1921,1,LAD
1253,johnp102,1253,1921,1,OAK
1254,johnw102,1254,1921,1,MIN
1255,joneb103,1255,1921,1,DET
1256,joneh101,1256,1921,1,STL
1257,jonep101,1257,1921,1,CHC
1258,jones104,1258,1921,1,BOS
1259,jonnc101,1259,1921,1,SFG
1260,judgj101,1260,1921,1,MIN
1261,karrb101,1261,1921,1,BOS
1262,kauft101,1262,1921,1,CHC
1263,keefd101,1263,1921,1,OAK
1264,keenj103,1264,1921,1,PHI
1265,keenv101,1265,1921,1,CHC
1266,kellj107,1266,1921,1,CHC
1267,kellg101,1267,1921,1,SFG
1268,kerrd101,1268,1921,1,CHW
1269,kildp101,1269,1921,1,LAD
1270,killb101,1270,1921,1,CHC
1271,kimmw101,1271,1921,1,CIN
1272,kingl103,1272,1921,1,SFG
1273,kingl103,1273,1921,2,PHI
1274,kircm101,1274,1921,1,STL
1275,klugj101,1275,1921,1,CHC
1276,kolpr101,1276,1921,1,BAL
1277,konee101,1277,1921,1,LAD
1278,konee101,1278,1921,2,PHI
1279,kopfl101,1279,1921,1,CIN
1280,kopfw101,1280,1921,1,SFG
1281,kruee101,1281,1921,1,LAD
1282,lamab101,1282,1921,1,LAD
1283,lambl101,1283,1921,1,BAL
1284,lamob101,1284,1921,1,MIN
1285,lavad101,1285,1921,1,STL
1286,lebob101,1286,1921,1,PHI
1287,lee-c101,1287,1921,1,PHI
1288,lee-d101,1288,1921,1,BAL
1289,leesg101,1289,1921,1,CHW
1290,leibn101,1290,1921,1,BOS
1291,leife101,1291,1921,1,CHW
1292,leond102,1292,1921,1,DET
1293,lewid101,1293,1921,1,MIN
1294,luqud101,1294,1921,1,CIN
1295,mahaj101,1295,1921,1,SFG
1296,mailw101,1296,1921,1,CLE
1297,maisg101,1297,1921,1,CHC
1298,mallb101,1298,1921,1,OAK
1299,mamaa101,1299,1921,1,LAD
1300,manic101,1300,1921,1,DET
1301,mannl101,1301,1921,1,STL
1302,marar101,1302,1921,1,PIT
1303,markc101,1303,1921,1,CIN
1304,marqr102,1304,1921,1,CIN
1305,marrw101,1305,1921,1,CHC
1306,marts102,1306,1921,1,CHC
1307,may-j102,1307,1921,1,STL
1308,maysc101,1308,1921,1,NYY
1309,mccae101,1309,1921,1,OAK
1310,mccal102,1310,1921,1,STL
1311,mcclh103,1311,1921,1,CHW
1312,mchea101,1312,1921,1,STL
1313,mcilv101,1313,1921,1,MIN
1314,mcins101,1314,1921,1,BOS
1315,mcmam101,1315,1921,1,BAL
1316,mcnam101,1316,1921,1,NYY
1317,mcquh101,1317,1921,1,ATL
1318,mcwed101,1318,1921,1,CHW
1319,meadl101,1319,1921,1,PHI
1320,menom101,1320,1921,1,BOS
1321,merrh101,1321,1921,1,DET
1322,meusb101,1322,1921,1,NYY
1323,meusi101,1323,1921,1,PHI
1324,meusi101,1324,1921,2,SFG
1325,michj101,1325,1921,1,CHW
1326,middj102,1326,1921,1,DET
1327,milac101,1327,1921,1,MIN
1328,miljj101,1328,1921,1,LAD
1329,millb110,1329,1921,1,MIN
1330,milld102,1330,1921,1,PHI
1331,mille102,1331,1921,1,NYY
1332,millo103,1332,1921,1,LAD
1333,millr101,1333,1921,1,PHI
1334,millr102,1334,1921,1,MIN
1335,miner101,1335,1921,1,OAK
1336,mitcc102,1336,1921,1,LAD
1337,mitcj101,1337,1921,1,NYY
1338,mogrg101,1338,1921,1,MIN
1339,mohag101,1339,1921,1,LAD
1340,mokaj101,1340,1921,1,PIT
1341,monrj101,1341,1921,1,SFG
1342,monrj101,1342,1921,2,PHI
1343,moorr102,1343,1921,1,OAK
1344,morgc101,1344,1921,1,ATL
1345,morrb103,1345,1921,1,CHW
1346,morrb103,1346,1921,2,BAL
1347,morrj105,1347,1921,1,PIT
1348,morrp101,1348,1921,1,PIT
1349,mortg101,1349,1921,1,CLE
1350,mostj101,1350,1921,1,CHW
1351,muelh102,1351,1921,1,STL
1352,mullb101,1352,1921,1,BAL
1353,mullj103,1353,1921,1,CHW
1354,mulrd101,1354,1921,1,CHW
1355,murpe102,1355,1921,1,CHW
1356,myatg101,1356,1921,1,OAK
1357,myere101,1357,1921,1,BOS
1358,myerh102,1358,1921,1,LAD
1359,napib101,1359,1921,1,CIN
1360,naylr101,1360,1921,1,OAK
1361,nealg101,1361,1921,1,PHI
1362,nealg101,1362,1921,2,CIN
1363,nehfa101,1363,1921,1,SFG
1364,neisb101,1364,1921,1,LAD
1365,neite101,1365,1921,1,BOS
1366,nichf101,1366,1921,1,ATL
1367,niebc101,1367,1921,1,STL
1368,nixoa101,1368,1921,1,ATL
1369,nortl101,1369,1921,1,STL
1370,nunal101,1370,1921,1,CLE
1371,odent101,1371,1921,1,CLE
1372,oescj101,1372,1921,1,ATL
1373,ofarb101,1373,1921,1,CHC
1374,oldhr101,1374,1921,1,DET
1375,olsoi101,1375,1921,1,LAD
1376,oneim102,1376,1921,1,ATL
1377,oneis101,1377,1921,1,CLE
1378,orouf101,1378,1921,1,MIN
1379,oster101,1379,1921,1,CHW
1380,palme102,1380,1921,1,BAL
1381,parkf101,1381,1921,1,PHI
1382,parks101,1382,1921,1,DET
1383,paskd101,1383,1921,1,CIN
1384,pattp101,1384,1921,1,SFG
1385,peckr101,1385,1921,1,NYY
1386,pencr101,1386,1921,1,CHW
1387,pennh101,1387,1921,1,BOS
1388,perkc101,1388,1921,1,OAK
1389,perrj101,1389,1921,1,BOS
1390,perrp101,1390,1921,1,SFG
1391,perrp101,1391,1921,2,DET
1392,perrs101,1392,1921,1,OAK
1393,pertb101,1393,1921,1,STL
1394,petej102,1394,1921,1,PHI
1395,pettj103,1395,1921,1,CLE
1396,pfefj101,1396,1921,1,LAD
1397,pfefj101,1397,1921,2,STL
1398,philt102,1398,1921,1,MIN
1399,piciv101,1399,1921,1,MIN
1400,pierb103,1400,1921,1,NYY
1401,piera101,1401,1921,1,ATL
1402,pippw101,1402,1921,1,NYY
1403,pittp101,1403,1921,1,BOS
1404,ponde101,1404,1921,1,PIT
1405,ponde101,1405,1921,2,CHC
1406,power101,1406,1921,1,ATL
1407,pratd101,1407,1921,1,BOS
1408,pratf101,1408,1921,1,CHW
1409,quinj102,1409,1921,1,NYY
1410,raded104,1410,1921,1,PHI
1411,raded102,1411,1921,1,PIT
1412,rappg101,1412,1921,1,SFG
1413,rappg101,1413,1921,2,PHI
1414,rawlj101,1414,1921,1,PHI
1415,rawlj101,1415,1921,2,SFG
1416,rices101,1416,1921,1,MIN
1417,richl103,1417,1921,1,PHI
1418,richr102,1418,1921,1,BAL
1419,rilej101,1419,1921,1,BAL
1420,ringj101,1420,1921,1,PHI
1421,rivit101,1421,1921,1,STL
1422,rixee101,1422,1921,1,CIN
1423,robed103,1423,1921,1,CHC
1424,robed103,1424,1921,2,PIT
1425,roget101,1425,1921,1,NYY
1426,roggc101,1426,1921,1,CIN
1427,rohwr101,1427,1921,1,PIT
1428,romme101,1428,1921,1,OAK
1429,rothb102,1429,1921,1,NYY
1430,rouse101,1430,1921,1,CIN
1431,ruelm101,1431,1921,1,BOS
1432,ruetd101,1432,1921,1,LAD
1433,russa101,1433,1921,1,BOS
1434,russj101,1434,1921,1,CHW
1435,ruthb101,1435,1921,1,NYY
1436,ryanr101,1436,1921,1,SFG
1437,salls101,1437,1921,1,SFG
1438,sargj101,1438,1921,1,DET
1439,schaa101,1439,1921,1,MIN
1440,schar103,1440,1921,1,CHW
1441,schaw101,1441,1921,1,NYY
1442,schmr101,1442,1921,1,LAD
1443,schmw102,1443,1921,1,PIT
1444,schrh101,1444,1921,1,SFG
1445,schuj101,1445,1921,1,STL
1446,schuf102,1446,1921,1,STL
1447,schuf102,1447,1921,2,LAD
1448,scote101,1448,1921,1,BOS
1449,scotj101,1449,1921,1,ATL
1450,sedgd101,1450,1921,1,PHI
1451,see-c101,1451,1921,1,CIN
1452,seveh101,1452,1921,1,BAL
1453,sewej101,1453,1921,1,CLE
1454,sewel101,1454,1921,1,CLE
1455,shanh101,1455,1921,1,MIN
1456,shanr101,1456,1921,1,OAK
1457,shawj101,1457,1921,1,MIN
1458,shawb102,1458,1921,1,NYY
1459,shear102,1459,1921,1,SFG
1460,sheej101,1460,1921,1,LAD
1461,sheet102,1461,1921,1,NYY
1462,sheee101,1462,1921,1,CHW
1463,sherb101,1463,1921,1,STL
1464,shing101,1464,1921,1,CLE
1465,shocu101,1465,1921,1,BAL
1466,shorc101,1466,1921,1,DET
1467,shotb101,1467,1921,1,STL
1468,sislg101,1468,1921,1,BAL
1469,skifb101,1469,1921,1,PIT
1470,smite107,1470,1921,1,BAL
1471,smite107,1471,1921,2,MIN
1472,smite106,1472,1921,1,SFG
1473,smite104,1473,1921,1,CLE
1474,smitg104,1474,1921,1,PHI
1475,smitj106,1475,1921,1,STL
1476,smitj107,1476,1921,1,PHI
1477,smits102,1477,1921,1,LAD
1478,snydf101,1478,1921,1,SFG
1479,sotha101,1479,1921,1,BAL
1480,sotha101,1480,1921,2,BOS
1481,sotha101,1481,1921,3,CLE
1482,soutb101,1482,1921,1,ATL
1483,speat101,1483,1921,1,CLE
1484,stenc101,1484,1921,1,PHI
1485,stenc101,1485,1921,2,SFG
1486,stepr101,1486,1921,1,CLE
1487,stewl101,1487,1921,1,DET
1488,stocm101,1488,1921,1,STL
1489,strua102,1489,1921,1,CHW
1490,stual101,1490,1921,1,BAL
1491,stueg101,1491,1921,1,CHC
1492,styll101,1492,1921,1,OAK
1493,sullj108,1493,1921,1,OAK
1494,sullj105,1494,1921,1,ATL
1495,sullj105,1495,1921,2,CHC
1496,suths101,1496,1921,1,DET
1497,tavej101,1497,1921,1,DET
1498,tayla101,1498,1921,1,OAK
1499,taylz101,1499,1921,1,LAD
1500,terrz101,1500,1921,1,CHC
1501,thomp101,1501,1921,1,CLE
1502,thomr102,1502,1921,1,CHC
1503,thoml101,1503,1921,1,CHW
1504,thorh101,1504,1921,1,BOS
1505,tierc101,1505,1921,1,PIT
1506,tobij101,1506,1921,1,BAL
1507,tonef101,1507,1921,1,SFG
1508,topos101,1508,1921,1,STL
1509,torrr102,1509,1921,1,MIN
1510,towni101,1510,1921,1,ATL
1511,townl101,1511,1921,1,ATL
1512,trayp101,1512,1921,1,PIT
1513,twomb101,1513,1921,1,CHC
1514,twomc101,1514,1921,1,CHW
1515,tylel101,1515,1921,1,CHC
1516,uhleg101,1516,1921,1,CLE
1517,vange101,1517,1921,1,BAL
1518,vaugh101,1518,1921,1,CHC
1519,veacb101,1519,1921,1,DET
1520,vicks101,1520,1921,1,BOS
1521,vitto101,1521,1921,1,BOS
1522,walkc101,1522,1921,1,SFG
1523,walkc101,1523,1921,2,PHI
1524,walkf102,1524,1921,1,OAK
1525,walkj103,1525,1921,1,OAK
1526,walkr102,1526,1921,1,STL
1527,walkt101,1527,1921,1,OAK
1528,walsj106,1528,1921,1,DET
1529,waltr102,1529,1921,1,BOS
1530,wambb101,1530,1921,1,CLE
1531,warda101,1531,1921,1,NYY
1532,wardc102,1532,1921,1,LAD
1533,warnh102,1533,1921,1,CHC
1534,warwb101,1534,1921,1,PIT
1535,watsm103,1535,1921,1,ATL
1536,weinl101,1536,1921,1,PHI
1537,welcf101,1537,1921,1,OAK
1538,wetzd101,1538,1921,1,BAL
1539,wheam101,1539,1921,1,PHI
1540,wheaz101,1540,1921,1,LAD
1541,wheer101,1541,1921,1,PIT
1542,whitp102,1542,1921,1,PIT
1543,wienj101,1543,1921,1,CHW
1544,wilhk101,1544,1921,1,PHI
1545,wilkr101,1545,1921,1,CHW
1546,willc103,1546,1921,1,PHI
1547,willd105,1547,1921,1,CIN
1548,willk101,1548,1921,1,BAL
1549,wilsa102,1549,1921,1,CLE
1550,wilsm103,1550,1921,1,PIT
1551,wingi101,1551,1921,1,CIN
1552,wintj101,1552,1921,1,PHI
1553,wirtk101,1553,1921,1,CHC
1554,wittw101,1554,1921,1,OAK
1555,wolfl102,1555,1921,1,OAK
1556,woodl101,1556,1921,1,DET
1557,woodj108,1557,1921,1,CLE
1558,woodf102,1558,1921,1,MIN
1559,wrigr102,1559,1921,1,PHI
1560,yaryy101,1560,1921,1,CHW
1561,yellc101,1561,1921,1,PIT
1562,yorkl101,1562,1921,1,CHC
1563,yotee101,1563,1921,1,OAK
1564,younr103,1564,1921,1,DET
1565,younr101,1565,1921,1,SFG
1566,zacht101,1566,1921,1,MIN
1567,zinkw101,1567,1921,1,SFG
1568,zinnj101,1568,1921,1,PIT
1569,acosj101,1569,1922,1,CHW
1570,adamb104,1570,1922,1,PIT
1571,adams101,1571,1922,1,CHC
1572,ainse101,1572,1922,1,STL
