retroID,BAOpp,ERA,W,L,G,GS,CG,SHO,SV,IPouts,H,ER,HR,BB,SO,IBB,WP,HBP,BK,BFP,GF,R,SH,SF,GIDP
aardd001,0.2574,5.1944,16,18,331,0,0,0,69,1011,296,160,41,183,340,22,12,16,1,1475,141,169,17,11,21
aased001,0.2508,3.4931,66,60,448,91,22,5,82,3328,1085,468,89,457,641,45,22,7,3,4730,235,503,50,34,106
abadf001,0.2447,4.081,8,29,384,6,0,0,2,992,309,135,42,116,280,10,10,12,2,1399,97,143,7,12,25
abbog001,0.2786,4.3317,62,83,248,206,37,5,0,3858,1405,627,162,352,484,28,18,32,5,5508,13,707,60,39,111
abboj001,0.2804,4.4964,87,108,263,254,31,6,0,5022,1779,791,154,620,888,30,53,32,11,7211,5,880,70,47,200
abbok001,0.3378,8.4425,4,17,57,22,0,0,0,556,207,107,26,79,124,0,13,2,3,815,4,112,10,6,18
abbop001,0.2615,5.5117,43,37,162,112,1,0,0,2162,682,394,101,393,496,17,37,21,0,3187,17,421,19,22,51
abera101,0.27,5.4438,24,25,168,30,7,0,14,1168,398,181,29,160,169,10,8,6,0,1698,76,205,0,0,0
aberb101,0.44,13.5,0,0,1,0,0,0,1,6,4,3,1,1,0,0,0,0,0,10,1,3,0,0,0
abert101,0.2451,3.9653,63,69,681,34,7,2,148,3443,1010,441,70,592,765,80,35,45,3,4963,416,513,23,7,0
abert102,0.3267,8.6733,0,3,7,2,1,0,0,61,31,25,0,17,13,0,1,0,0,107,3,26,0,0,0
aberw101,0.315,6.19,1,1,16,1,0,0,1,126,36,17,5,11,6,0,0,0,0,164,6,19,0,0,0
abrag101,0.5,9.64,0,0,3,0,0,0,0,14,10,5,0,3,1,0,0,0,0,24,1,5,0,0,0
abreb002,0.138,1.04,0,0,7,0,0,0,0,26,4,1,0,3,13,0,0,0,0,32,2,1,0,0,1
abrej001,0.352,6.38,1,1,6,5,0,0,0,72,32,17,3,12,13,1,0,0,0,109,0,18,5,1,3
abrej002,0.231,2.7,0,0,7,0,0,0,0,20,6,2,1,3,12,0,0,5,0,34,2,2,0,0,0
abrew001,0.332,10.4125,0,1,38,0,0,0,0,133,57,36,10,19,38,2,2,2,1,207,6,39,1,2,6
accaj001,0.3004,5.349,10,20,262,0,0,0,38,854,288,136,24,111,205,16,10,9,2,1222,115,143,5,13,26
aceva001,0.2413,4.0414,31,16,204,15,0,0,29,1141,333,162,48,129,282,6,5,28,6,1599,91,172,6,13,26
acevj001,0.2833,4.508,28,40,367,34,0,0,53,1710,597,274,72,226,350,34,20,28,4,2488,165,316,29,26,59
acevj002,0.272,5.55,18,25,104,59,1,0,1,1105,420,235,71,113,253,14,9,12,2,1628,11,246,14,17,22
achta001,0.2767,4.3767,2,1,45,0,0,0,0,186,69,27,13,21,33,2,0,1,0,267,22,30,0,1,8
ackej001,0.2703,3.96,33,49,467,32,0,0,30,2713,918,399,82,329,482,40,31,32,2,3868,159,447,43,31,100
acket101,0.2475,4.0025,19,13,153,23,5,1,8,1141,365,174,43,150,256,20,6,17,0,1629,35,181,0,0,0
acklf101,0.25,5.305,1,0,5,4,0,0,0,58,17,9,4,11,17,0,1,0,0,84,1,10,0,0,0
acosc101,0.2332,3.44,13,9,107,0,0,0,27,558,143,55,15,77,109,8,4,12,1,768,74,65,11,6,9
acose101,0.3217,6.8967,6,9,57,8,3,1,1,413,153,62,12,39,70,8,6,4,2,594,22,71,8,8,0
acosj101,0.3367,5.5967,10,10,55,13,6,1,4,640,265,107,9,68,45,0,4,0,0,939,28,119,0,0,0
acosm001,0.2432,3.8417,13,13,233,0,0,0,9,744,234,110,30,117,219,10,14,8,0,1070,78,122,9,5,26
acrem001,0.2788,5.245,9,6,114,0,0,0,2,381,135,73,16,68,98,9,3,5,1,582,32,75,5,4,11
adama001,0.3022,8.924,2,0,68,0,0,0,1,226,91,54,12,34,58,2,1,0,0,347,30,57,2,1,7
adama002,0.161,4.0925,2,2,38,2,0,0,0,114,25,16,4,27,63,0,5,2,0,166,6,18,0,2,3
adama101,0.295,5.6717,41,33,302,7,2,0,49,1658,541,213,26,224,171,0,15,8,0,2379,218,247,0,0,0
adamb102,0.365,5.25,0,1,5,1,0,0,0,36,21,7,0,3,5,0,0,0,0,60,3,11,0,0,0
adamb104,0.2662,3.4325,80,55,208,136,81,20,10,3582,1206,405,33,127,338,0,10,12,1,4847,45,470,0,0,0
adamb107,0.41,7.94,0,0,2,0,0,0,0,17,10,5,1,3,1,0,0,0,0,28,2,5,0,0,0
adamc002,0.309,7.785,1,2,16,1,0,0,1,99,47,30,10,15,27,0,1,2,1,158,6,32,0,0,4
adamj001,0.3163,6.3733,5,6,44,11,0,0,0,331,121,60,19,37,77,0,0,9,1,484,4,66,7,4,11
adamj002,0.223,4.515,3,3,54,0,0,0,0,162,45,29,10,25,55,2,5,6,3,233,16,30,0,5,3
adamm001,0.2234,3.2718,21,20,408,0,0,0,4,1222,316,109,33,126,409,12,7,6,0,1653,60,122,13,6,19
adamm101,0.2933,7.4233,0,4,11,4,0,0,0,76,28,21,3,22,14,2,2,0,1,122,2,22,0,0,0
adamr101,0.35,8.25,0,1,8,0,0,0,0,36,18,11,1,7,8,0,0,0,0,59,4,12,0,0,0
adamt001,0.2812,5.0058,51,62,574,41,0,0,42,2608,890,403,63,380,691,33,54,17,6,3801,201,448,38,20,98
adamw001,0.282,6.095,6,9,25,24,1,1,0,404,149,87,20,55,105,5,4,9,0,611,0,92,6,7,7
adamw101,0.38,3.86,0,0,1,0,0,0,0,14,7,2,1,2,0,0,0,1,0,21,1,2,0,0,0
adcon001,0.266,4.365,2,6,56,5,0,0,1,369,126,57,14,56,80,5,6,7,1,541,14,64,5,4,11
adenn001,0.326,4.5,1,0,4,4,0,0,0,54,25,12,0,16,9,0,3,0,0,90,0,12,0,0,4
adkid103,0.2633,6.08,2,4,38,6,1,0,0,297,114,62,10,50,47,0,3,0,0,451,19,69,0,0,0
adkig101,0.285,4.53,12,27,67,42,19,0,1,1089,403,175,24,156,78,0,4,7,0,1626,18,211,0,0,0
adkij001,0.2517,4.09,5,5,119,0,0,0,0,416,155,70,18,54,81,10,1,5,0,605,40,75,9,4,21
adkis001,0.226,6.38,1,2,5,5,0,0,0,72,19,17,4,29,14,0,2,0,0,115,0,18,1,1,3
adlet001,0.2575,4.76,9,15,43,33,0,0,0,576,188,106,42,71,155,2,1,11,1,818,4,111,7,5,16
adrie001,0.625,27,0,0,1,0,0,0,0,3,5,3,0,0,1,0,0,0,0,8,1,3,0,0,0
affej001,0.2547,4.1013,43,46,774,42,0,0,28,2778,904,408,76,396,720,41,55,42,9,4034,162,455,42,25,102
agosj001,0.3023,5.6767,40,33,543,2,0,0,29,1879,639,279,30,248,307,47,21,30,7,2713,198,313,55,28,79
agrad001,0.283,4.91,4,5,15,14,0,0,0,220,82,40,15,18,41,0,0,10,0,321,0,43,2,1,5
aguih101,0.24,3.2119,75,72,447,149,44,9,33,4127,1216,496,123,479,856,35,35,47,9,5790,124,562,2,0,0
aguir001,0.2436,3.4963,86,81,732,89,10,0,318,3874,1233,512,138,351,1030,42,53,36,10,5391,557,568,52,33,94
aheap001,0.4,11.7,0,2,4,3,0,0,0,30,20,13,2,5,4,1,1,0,0,55,0,13,0,0,0
ainsk001,0.3162,8.134,6,8,29,22,0,0,0,380,136,73,16,61,90,0,7,8,0,569,4,78,6,4,11
akerd001,0.2592,5.16,9,10,125,13,1,0,3,701,216,132,36,127,129,16,21,13,1,1047,33,146,17,12,15
akerj102,0.2536,3.8543,47,45,495,0,0,0,123,2238,679,272,64,274,404,68,13,40,0,3144,321,312,32,12,19
alanr001,0.3475,12.825,1,0,12,0,0,0,0,47,19,16,3,7,13,0,0,0,1,71,4,17,0,1,2
albag001,0.091,2.7,0,0,3,0,0,0,0,10,1,1,0,2,3,0,0,0,0,14,1,2,0,1,0
albaj001,0.273,4.808,6,3,66,0,0,0,0,230,77,37,10,32,56,3,0,7,1,332,13,40,2,7,9
albaj101,0.34,4.5,0,0,6,0,0,0,0,18,8,3,1,2,3,0,0,0,0,27,6,3,0,0,0
albea001,0.2465,4.19,7,6,26,18,1,1,1,362,135,55,18,25,79,0,2,4,1,523,5,73,2,3,14
albeh001,0.25,18,0,0,1,0,0,0,0,3,1,2,1,2,0,0,0,1,0,7,1,2,0,0,0
albej001,0.3233,7.0433,0,4,27,5,0,0,0,175,77,48,7,36,23,3,5,2,0,290,10,57,2,3,4
albem001,0.2574,4.0413,47,48,616,24,0,0,7,2277,751,367,87,314,571,30,29,35,1,3288,145,399,29,28,92
alboe101,0.245,6.18,0,8,19,8,0,0,0,158,52,36,4,43,24,0,1,1,0,250,3,43,0,0,0
albre101,0.155,5.4,1,1,3,2,1,0,0,35,7,7,0,11,2,0,0,0,0,52,1,10,0,0,0
albua001,0.1851,2.8862,17,8,264,0,0,0,1,735,187,86,17,135,291,13,20,8,8,1045,58,88,3,6,13
albuv101,0.2338,3.7325,18,17,101,37,6,1,1,1118,338,170,36,220,193,7,21,12,1,1630,32,194,16,16,26
alcaj001,0.167,0,0,0,2,0,0,0,0,5,1,0,0,1,1,0,0,0,0,7,2,0,0,0,0
alcar001,0.286,7.19,2,5,13,9,0,0,0,139,53,37,14,16,26,1,1,7,2,211,2,39,0,3,4
alcas001,0.2427,3.88,8,17,46,38,2,2,0,719,213,102,28,110,191,5,4,10,1,1023,3,113,7,3,27
alcas101,0.291,5.0433,14,11,68,33,3,1,2,748,257,132,25,121,140,9,9,6,5,1103,11,138,8,8,15
alcav001,0.2913,5.28,4,3,79,0,0,0,0,240,82,38,14,25,50,0,6,4,0,340,19,40,1,3,9
alded101,0.345,6.54,0,1,16,3,0,0,0,107,52,26,4,12,11,0,0,0,0,168,9,30,0,0,0
aldrj001,0.2632,4.7975,6,5,62,0,0,0,2,326,119,57,12,39,46,9,3,3,2,474,21,62,7,4,15
aldrm001,0.333,0,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,4,1,0,0,1,0
aldrs001,0.3014,6.1633,20,39,229,67,1,0,1,1499,581,334,78,230,312,20,30,19,2,2267,29,356,27,22,48
aldrv101,0.2686,3.8971,91,73,215,199,101,7,4,4445,1560,629,86,469,472,0,18,37,0,6359,13,730,0,0,0
alexb101,0.395,11.25,1,1,9,0,0,0,0,33,18,13,0,7,2,2,2,2,0,57,5,13,0,0,0
alexd001,0.2611,3.8548,194,174,561,464,98,18,3,10103,3376,1406,324,978,1528,60,74,53,10,14162,56,1541,116,97,242
alexg001,0.4033,13.3167,6,3,36,11,0,0,0,294,112,63,12,54,59,7,3,4,1,453,6,67,6,5,7
alexg102,0.2715,3.5031,181,119,364,319,215,29,17,8016,2748,883,118,393,780,0,19,15,0,10908,33,1056,0,0,0
alexm001,0.5,67.5,0,0,1,0,0,0,0,2,1,5,1,4,0,0,0,0,0,7,1,5,0,1,0
alexs001,0.2578,3.522,10,7,180,1,0,0,7,532,165,63,10,72,143,4,6,4,0,736,28,68,2,3,37
alext001,0.302,4.86,1,4,13,8,0,0,0,161,68,29,9,7,47,0,1,2,0,235,1,30,0,1,5
alfoa001,0.2922,4.3582,35,37,592,0,0,0,129,1839,677,280,55,250,400,45,13,22,2,2710,301,296,36,18,79
allab101,0.2613,4.5733,4,6,19,13,3,0,0,287,97,45,9,31,44,3,1,1,0,399,3,52,2,2,16
allak001,0.372,8.67,5,3,12,10,0,0,0,160,71,36,6,23,36,0,1,3,1,255,0,38,1,1,5
alleb101,0.262,4.294,7,12,204,0,0,0,19,822,288,125,23,132,199,27,18,5,2,1232,84,152,0,0,0
alleb102,0.32,6.75,0,1,3,1,0,0,0,36,18,9,2,8,8,0,0,0,0,64,1,12,0,0,0
allec002,0.2245,3.4525,24,31,481,0,0,0,153,1391,375,162,55,193,593,13,40,10,0,1943,291,179,13,12,29
allej102,0.2447,3.7653,142,75,352,241,109,17,18,5851,1849,813,104,738,1070,0,68,38,5,8292,68,924,0,0,0
allel002,0.3315,3.375,2,3,9,4,0,0,0,83,36,19,4,13,17,0,0,2,0,127,3,20,2,1,4
allel101,0.2751,6.9167,8,25,159,19,0,0,22,892,291,155,19,196,194,18,27,11,2,1366,75,183,18,12,8
allen001,0.2825,4.7686,58,70,434,59,7,6,75,2965,985,426,73,417,611,68,39,9,3,4248,222,464,54,37,86
allid001,0.381,7.36,1,1,11,0,0,0,0,33,16,9,0,5,4,1,0,0,0,49,4,9,1,1,3
almaa001,0.235,4.3214,14,13,254,0,0,0,2,644,189,115,34,136,232,13,8,6,4,951,49,123,8,13,15
almac001,0.2661,5.4637,13,13,210,1,0,0,0,717,252,128,35,82,170,12,10,13,0,1044,63,134,8,12,23
almoe002,0.412,11.12,0,0,12,0,0,0,0,34,21,14,3,5,7,1,1,0,0,57,3,15,1,0,3
almoh001,0.3133,6.4167,1,4,50,0,0,0,0,155,63,36,6,30,40,5,8,2,0,243,15,36,3,3,3
almom001,0.356,10.0067,0,2,19,0,0,0,0,53,21,17,5,12,17,0,1,2,0,87,7,17,0,1,1
almoy001,0.276,3.7,0,1,42,0,0,0,0,146,54,24,8,18,43,0,2,1,0,217,9,27,1,2,5
aloml101,0.2475,3.65,18,3,116,1,1,1,15,706,212,90,21,111,115,0,5,4,2,1001,55,98,0,0,0
aloum101,0.33,0,0,0,1,0,0,0,0,6,3,0,0,1,3,0,0,0,0,10,1,0,0,0,0
alstg001,0.375,9,1,0,6,0,0,0,0,18,9,6,1,3,5,0,1,1,0,30,4,6,0,2,1
altad001,0.207,3.275,6,4,95,0,0,0,0,283,74,38,12,48,103,2,16,4,0,400,26,44,1,6,8
altap001,0.2437,4.2033,7,4,65,0,0,0,2,275,87,41,13,30,57,6,4,3,1,385,27,43,10,6,8
altee101,0.39,9,0,1,14,1,0,0,0,69,40,23,2,9,4,0,0,1,0,112,7,27,0,0,0
altha001,0.4,9,0,0,1,0,0,0,0,3,2,1,0,0,2,0,0,0,0,5,1,1,0,0,0
altrn101,0.75,0,0,0,2,0,0,0,0,6,8,0,0,0,0,0,0,0,0,12,1,5,0,0,0
alvaa001,0.4157,12.1433,0,1,4,1,0,0,0,31,19,13,5,7,5,0,0,0,0,53,1,13,0,0,1
alvad001,0.3374,7.848,6,1,56,0,0,0,0,144,56,27,10,22,61,2,7,6,2,222,12,31,1,3,6
alvah001,0.2708,4.2283,27,35,95,95,5,5,0,1733,610,245,56,140,302,8,16,22,4,2425,0,268,14,15,75
alvaj001,0.1962,2.6375,8,9,98,0,0,0,5,487,140,54,12,79,134,15,7,7,2,688,38,56,14,4,15
alvaj002,0.2588,6.0875,0,5,80,0,0,0,0,181,58,35,12,40,42,2,2,4,1,271,19,36,3,3,8
alvaj003,0.2719,3.2443,15,22,351,7,0,0,3,1003,339,135,34,106,297,20,8,11,1,1433,59,152,7,7,32
alvaj004,0.2177,3.61,2,15,140,1,0,0,15,371,95,45,4,65,148,8,12,1,0,532,39,51,7,5,7
alvar001,0.2165,5.515,0,0,31,0,0,0,0,84,30,23,7,18,32,2,6,1,0,133,15,24,0,3,0
alvat001,0.266,4.875,3,6,19,13,0,0,0,175,65,35,2,26,26,1,1,4,0,269,3,40,3,0,4
alvav001,0.314,8.53,0,2,9,1,0,0,0,48,18,13,2,8,10,0,0,1,0,71,4,13,1,0,4
alvaw001,0.3005,4.1014,102,92,355,263,12,5,4,5243,1624,769,190,805,1330,29,28,50,4,7518,18,857,67,43,161
alzoa001,0.26,7.3,1,1,4,2,0,0,0,37,13,10,4,9,13,0,0,1,0,60,1,10,0,0,0
amara001,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
ambrh001,0.2888,4.995,3,7,96,0,0,0,2,318,134,63,18,44,87,4,12,4,0,487,32,70,4,5,15
amesr101,0.355,5.54,3,7,26,9,2,0,2,258,114,49,1,28,23,0,4,1,0,385,11,56,0,0,0
amess001,0.375,4.5,0,1,4,0,0,0,0,12,6,2,0,2,4,1,0,0,0,19,3,2,1,0,1
amorv101,0.37,5.215,1,3,13,4,1,0,0,100,50,21,2,13,12,2,1,2,1,161,5,22,0,0,0
andea001,0.3023,5.3733,49,54,148,128,15,3,0,2456,901,374,87,211,339,12,15,25,9,3474,7,424,17,27,90
andeb002,0.2872,4.835,82,83,291,245,12,4,1,4641,1743,814,264,337,723,28,22,23,28,6532,11,906,49,60,154
andeb004,0.2912,4.9717,59,61,188,176,3,1,3,2992,1065,449,98,266,682,13,20,26,6,4217,4,496,23,18,115
andeb101,0.2615,3.715,4,10,64,6,1,0,7,447,148,61,12,62,76,8,8,1,0,643,39,71,10,6,19
andeb102,0.2657,4.6429,36,46,246,93,15,1,13,2522,858,398,80,319,502,31,30,27,4,3634,62,450,0,0,0
andeb103,0.5,10.13,0,0,2,0,0,0,0,8,5,3,0,2,1,0,0,0,0,14,2,3,0,0,0
andec001,0.249,3.93,53,40,166,160,0,0,0,2571,800,375,129,281,721,7,13,35,1,3578,2,399,26,21,66
andec002,0.299,6.36,9,9,39,26,1,0,0,482,174,85,23,45,107,4,8,3,1,681,4,86,4,4,12
andec101,0.315,5.7075,7,23,82,17,2,0,5,577,226,109,21,81,94,2,12,6,0,893,34,147,0,0,0
anded003,0.353,11.87,0,1,9,1,0,0,0,63,29,18,1,9,19,2,0,2,0,103,3,19,0,1,1
andej002,0.3023,5.6114,25,47,122,96,3,0,1,1724,672,346,58,240,241,24,22,26,1,2587,8,371,23,20,82
andej003,0.2465,15.6975,2,0,32,0,0,0,0,114,38,27,6,30,19,7,3,3,0,182,15,29,0,4,4
andej005,0.223,4.81,6,3,111,0,0,0,5,307,84,54,9,72,127,3,13,5,1,458,17,57,1,2,10
andej102,0.3275,6.9725,0,0,24,1,0,0,1,134,64,32,6,14,19,3,2,1,0,211,7,37,0,0,0
andel001,0.2502,3.3853,40,39,699,1,0,0,49,2986,932,348,58,311,758,64,21,17,7,4171,267,402,53,40,71
andel101,0.278,4.7967,2,3,16,1,1,1,0,124,48,26,4,22,23,4,11,0,0,191,8,28,3,2,5
andem001,0.444,18.56,0,0,3,0,0,0,0,16,12,11,3,3,4,0,0,0,0,30,0,11,0,0,1
andem002,0.2887,6.4986,15,7,257,0,0,0,26,770,249,148,30,157,224,15,20,11,1,1162,111,167,13,17,24
andem101,0.4,0,0,0,1,0,0,0,0,3,2,0,0,0,2,0,0,0,0,5,1,0,0,0,0
anden001,0.199,3.015,5,4,68,0,0,0,1,195,52,24,8,18,110,4,4,2,0,264,3,24,0,1,3
ander001,0.3157,6.9367,4,4,28,10,0,0,1,290,112,51,9,29,42,6,2,3,1,425,5,56,3,7,5
ander101,0.198,3.79,0,0,6,2,0,0,0,36,9,5,1,14,7,2,1,0,0,56,3,6,1,0,2
ander102,0.27,4.93,5,8,36,9,3,0,0,410,150,66,7,69,40,0,4,4,0,606,6,84,0,0,0
andes001,0.275,5.9533,1,2,18,7,0,0,0,164,58,33,4,21,28,2,2,2,0,239,3,33,2,1,5
andes002,0.291,5.44,3,5,28,16,0,0,2,288,111,58,13,38,70,3,6,2,0,427,4,61,4,1,11
andet002,0.288,6.165,18,24,73,71,0,0,0,1191,405,207,66,124,367,3,19,8,8,1683,1,219,16,14,35
andet003,0.321,6.195,1,3,11,5,0,0,0,101,45,23,5,15,24,3,5,1,0,161,1,26,2,0,3
andew102,0.24,3.86,1,0,3,0,0,0,0,42,13,6,0,8,10,0,0,1,0,90,3,10,0,0,0
andrc001,0.374,10.02,1,2,8,2,0,0,0,62,34,23,6,9,12,0,0,0,1,102,1,23,1,1,1
andre102,0.37,10.13,0,0,6,0,0,0,0,24,12,9,0,11,0,0,0,0,0,44,2,12,0,0,0
andrh101,0.33,3.115,0,0,8,0,0,0,0,35,17,6,1,4,2,0,0,0,0,53,4,8,0,0,0
andri101,0.268,3.83,50,59,249,108,43,2,8,3123,1151,479,59,342,257,0,9,4,2,4548,84,562,0,0,0
andrj101,0.235,4.42,1,1,16,0,0,0,0,55,16,9,3,11,5,1,3,0,0,80,2,10,1,0,3
andrj102,0.25,5.8,0,1,22,3,0,0,1,135,45,29,7,28,19,4,1,1,0,207,5,34,0,0,0
andrm001,0.2753,5.1267,24,30,167,49,1,1,5,1286,446,218,64,123,391,12,20,12,10,1833,38,232,3,14,32
andrn101,0.3,5.4044,41,54,127,97,50,5,2,2320,798,297,40,236,216,0,17,9,1,3307,13,350,0,0,0
andrs002,0.278,9.64,0,0,4,0,0,0,0,14,5,5,0,4,5,0,1,0,0,23,2,5,1,0,0
anduj001,0.2563,3.8571,127,118,405,305,68,19,9,6459,2016,857,155,731,1032,65,33,51,33,9008,37,955,97,55,168
andul001,0.3224,6.502,3,10,35,20,0,0,0,370,160,82,21,53,49,3,4,2,0,572,8,93,4,8,12
angen101,0.205,3.58,2,1,28,0,0,0,3,59,15,6,1,19,19,1,2,1,0,89,8,6,1,1,0
ankir001,0.2412,4.825,13,10,51,41,0,0,1,726,198,105,32,130,269,2,20,12,2,1039,1,119,12,9,18
annad001,0.5,18,0,0,1,0,0,0,0,3,3,2,0,0,0,0,0,0,0,6,1,2,0,0,0
antod001,0.4,13.5,0,0,1,0,0,0,0,6,4,3,1,1,1,0,0,0,0,11,0,3,0,0,0
antoj103,0.2538,3.96,126,110,377,268,102,25,21,5977,1870,739,185,687,1162,45,27,38,1,8424,61,860,0,0,0
aokin001,0.333,27,0,0,1,0,0,0,0,3,1,3,0,2,0,0,0,0,0,6,1,3,0,1,0
apodb101,0.2352,2.8075,16,25,184,11,1,0,26,1084,312,115,22,131,197,41,7,6,4,1505,108,138,33,11,28
aponl001,0.2548,2.556,9,6,110,0,0,0,7,660,222,80,17,68,113,7,5,3,3,928,66,86,16,4,26
appik001,0.2659,4.94,169,137,414,402,34,12,0,7786,2425,1078,232,933,1994,51,106,79,7,10958,2,1168,67,72,207
applp101,0.2671,5.2388,57,66,341,71,34,6,26,3423,1187,545,76,486,420,0,32,26,1,5044,186,667,0,0,0
aquig001,0.2805,6.1383,3,6,145,0,0,0,17,463,163,91,23,87,143,9,13,12,1,709,65,101,6,6,13
aquij001,0.1965,3.715,1,2,7,2,0,0,0,47,16,11,4,6,16,0,1,0,0,70,3,12,0,0,0
aquil001,0.2839,4.917,31,32,222,69,5,3,5,2035,698,277,45,224,318,24,20,25,3,2902,40,311,20,23,58
aranv001,0.1837,2.76,3,2,73,0,0,0,3,224,62,22,7,23,80,4,1,1,0,304,17,23,0,3,5
araue001,0.269,4.49,4,2,72,0,0,0,0,186,64,30,5,36,63,3,2,2,1,285,14,39,4,1,7
araup001,0.4655,17.355,1,3,21,0,0,0,0,86,31,26,10,19,29,0,1,2,0,134,8,26,0,0,3
archc001,0.2411,4.03,60,80,212,210,3,3,0,3705,1127,530,150,420,1349,8,68,38,0,5203,1,587,22,28,86
archf101,0.305,6.19,2,3,7,5,2,0,0,119,45,28,3,15,11,0,0,3,0,177,1,30,0,0,0
archj101,0.295,6.315,9,16,57,28,9,2,5,699,244,102,19,70,122,6,2,5,4,1008,14,129,0,0,0
arcif001,0.385,9,0,0,2,0,0,0,0,9,5,3,2,0,0,0,0,0,0,13,2,3,0,0,1
ardir101,0.5,9,0,0,1,0,0,0,0,6,4,2,1,1,0,0,0,0,0,10,1,2,0,0,0
arenj001,0.25,0,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0
ariaa002,0.2897,4.41,4,2,63,2,0,0,0,224,80,31,3,34,55,4,6,8,0,336,16,35,4,1,13
ariar101,0.27,4.09,2,0,34,0,0,0,2,132,49,20,7,20,28,7,0,1,0,200,13,23,0,0,0
arlid101,0.345,9.375,0,1,8,1,0,0,0,30,16,9,0,5,1,0,1,1,0,51,1,11,0,0,0
arlis101,0.2796,5.2586,34,67,141,123,32,11,1,2366,792,379,61,373,463,41,45,18,3,3474,7,431,41,29,28
armat002,0.2648,4.541,53,65,185,167,0,0,0,2777,891,478,122,431,680,41,43,51,6,4055,7,519,51,31,73
armbo101,0.2,2.13,1,0,3,2,0,0,0,38,10,3,1,3,3,0,0,0,0,51,1,3,0,0,0
armer001,0.243,4,1,1,5,2,0,0,1,54,17,8,1,5,18,0,0,0,0,75,2,9,0,0,1
armsj001,0.2581,4.58,40,65,152,130,4,1,0,2360,807,400,102,319,510,21,26,18,13,3450,10,439,34,35,37
armsm001,0.2682,5.4112,19,17,197,1,0,0,11,1014,300,154,42,155,221,20,16,6,2,1439,94,170,11,15,19
armss001,0.2583,5.0417,2,2,108,0,0,0,5,348,112,56,16,49,116,4,6,8,1,510,34,57,2,5,7
arnoj001,0.2493,5.38,2,7,50,7,0,0,2,325,119,69,7,58,42,2,5,10,0,494,23,81,5,4,21
arnos001,0.321,5.4,0,0,6,0,0,0,0,20,9,4,0,4,8,1,3,0,3,32,2,4,0,0,1
arnot001,0.304,4.66,0,2,38,0,0,0,0,235,96,44,8,28,25,8,1,2,0,343,13,50,7,1,17
arnsb001,0.281,5.9067,9,6,94,4,0,0,6,475,159,75,27,85,100,4,18,7,3,714,29,85,3,5,12
arnto101,0.27,4.22,4,13,32,20,9,0,0,493,172,77,5,69,66,0,2,5,0,708,7,85,0,0,0
aro-j001,0.337,3.485,0,1,7,0,0,0,0,33,16,8,2,5,8,0,0,0,0,53,2,8,0,1,0
arocr001,0.3062,5.775,18,17,124,36,2,1,11,993,363,151,37,75,190,12,7,11,1,1404,40,169,22,9,28
arrej001,0.2275,3.45,22,11,214,0,0,0,1,660,182,80,21,110,212,9,10,4,5,935,52,92,8,5,19
arrig101,0.2975,6.6582,35,40,194,80,9,3,4,1860,605,285,56,291,433,26,42,22,1,2718,45,315,1,1,0
arrij001,0.2378,4.2118,106,75,252,246,6,5,0,4408,1268,607,151,511,1318,20,72,57,1,6096,1,671,30,32,117
arrob001,0.2661,4.3844,148,137,419,383,16,6,1,7307,2507,1158,347,661,1571,60,42,105,6,10338,6,1260,91,64,183
arrof001,0.3056,5.5513,24,37,121,60,12,2,0,1607,589,264,56,160,172,13,15,11,4,2289,28,288,17,18,71
arrol101,0.28,5.1137,40,32,244,36,10,1,44,1594,524,232,58,208,336,33,19,13,0,2315,119,261,0,0,0
arror001,0.2658,4.715,40,42,158,105,4,2,6,2100,715,354,83,255,512,15,13,67,3,3040,15,377,24,18,72
arror101,0.375,5.4,0,1,9,0,0,0,0,35,18,7,2,5,5,1,1,0,0,55,3,8,1,1,0
arteh001,0.286,5.4,0,0,1,0,0,0,0,5,2,1,1,1,0,0,0,0,0,8,1,1,0,0,0
ascaj001,0.3372,6.076,1,3,43,0,0,0,0,138,57,27,7,21,41,5,1,4,0,221,16,29,4,3,0
asenm001,0.286,5.0067,7,8,42,30,1,0,0,538,199,102,22,89,92,2,8,7,0,809,7,110,5,11,21
ash-k101,0.31,5.94,6,8,55,13,5,0,2,484,178,89,6,59,47,0,3,6,0,689,33,109,0,0,0
ashba002,0.2695,4.445,98,110,309,285,21,7,1,5432,1857,829,205,540,1173,49,58,61,4,7692,10,922,99,51,170
ashea001,0.2462,4.21,4,12,38,18,0,0,0,359,127,72,19,38,78,2,6,10,2,527,7,77,5,4,9
assep001,0.2528,3.7531,61,44,884,1,0,0,56,2567,817,336,73,315,807,78,31,22,5,3664,275,371,59,28,61
astae001,0.2965,8.395,5,6,28,14,0,0,0,260,107,58,25,31,72,5,4,1,1,396,7,63,2,6,2
astap001,0.2754,4.9311,129,124,392,343,31,12,0,6590,2292,1140,291,726,1664,54,59,111,18,9472,11,1213,96,69,201
astib001,0.29,6.75,0,0,6,0,0,0,0,24,9,6,2,7,2,0,0,2,0,41,1,6,0,1,1
astuw001,0.625,45,0,0,1,0,0,0,0,3,5,5,2,0,0,0,0,0,0,8,1,5,0,0,0
